
#972.0014
#Station-service en activité.

0l0l0	Station	R
0l0l1	__service_en_activité__	N

#Pollution identifiée en 2006 en hydrocarbures et BTEX sur les sols et eaux au droit du site.


#Depuis, l'exploitant a fait réaliser:


#- un diagnostic préliminaire en 2006

3l0l0	__un_diagnostic_préliminaire	N
3l0l1	2006	O
3l1l0	2006	S

#- une évaluation simplifiée des risques en 2006

4l0l0	évaluation_simplifiée	O
4l0l1	des_risques	N

#- 6 campagnes de suivi des eaux souterraines entre 2006 et 2011

5l0l0	6_campagnes_de_suivi_des_eaux	N
5l0l1	souterraines_entre_2006_et_2011	T

#- des études et travaux complémentaires en 2011

6l0l0	des_études_et_travaux_complémentaires	N
6l0l1	en_2011	T

#En 2013 le suivi semestriel de la qualité des eaux souterraines et des gaz du sol a montré une absence de flottant sur la plupart des points de mesure.

7l0l0	En_2013_le_suivi	N
7l0l1	semestriel_de_la_qualité_des	O
7l0l2	eaux_souterraines_et_des_gaz_du_sol_a_montré_une_absence_de_flottant_sur_la_plupart_des_points_de_mesure__	T

#Il y a aussi une stabilisation ou une augmentation des teneurs (HCT et BTEX) selon les points de mesure.

8l0l0	Il_y_a_aussi_une	N
8l0l1	stabilisation_ou_une_augmentation	O
8l0l2	des_teneurs___HCT_et_BTEX___selon_les_points_de_mesure__	T

#Au cours du deuxième semestre 2015 est prévu le démantèlement du site comprenant une dépollution complète de celui-ci.

9l0l0	Au_cours	T
9l0l1	du_deuxième_semestre	A
9l0l2	2015_est_prévu_le_démantèlement_du	O

#Des études de pollution seront engagées sur le terrain voisin.

10l1l0	Des	S

#Poursuite du suivi du site (sol et eaux)

11l0l0	Poursuite_du_suivi_du_site___sol_et	T
11l0l1	eaux__	O

#+ Interprétation de l'Etat des Milieux

12l0l0	__Interprétation_de_l__Etat_des_Milieux	N

#+ Evaluation Quantitative des Risques Sanitaires

13l0l0	Evaluation_Quantitative	A
13l0l1	Risques	O

#+ (le cas échéant) Plan de gestion

14l0l0	gestion	O

#+ mettre des points de mesure Hors site.

15l0l0	mettre_des_points_de	N
15l0l1	Hors_site__	O
