
#67.0219
#Forage de l'ancienne concession de Pechelbronn, première mine de pétrole en France.

0l0l0	de_pétrole_en_France__	A

#Ce forage n'est plus en activité mais le gisement ayant tendance à se remettre en pression depuis l'arrêt de l'exploitation, il devient artésien.

1l0l0	activité_mais_le_gisement_ayant_tendance	O
1l0l1	à_se	R
1l0l2	remettre_en_pression	N
1l0l3	depuis_l__arrêt	N
1l0l4	de_l__exploitation	L

#Site suivi par l'Etat avec maîtrise d'ouvrage délégué au BRGM.

2l0l0	Site_suivi	N
2l0l1	par_l__Etat_avec_maîtrise_d__ouvrage	O
2l0l2	délégué_au_BRGM__	O

#Les anciens forages de la concession de Pechelbronn sont souvent mal rebouchés et peuvent laisser échapper du pétrole brut, de l'eau, du méthane et parfois certains polluants.

3l0l0	Les_anciens	O
3l0l1	forages_de_la_concession	N
3l0l2	de_Pechelbronn	O
3l0l3	sont_souvent	R
3l0l4	mal_rebouchés_et_peuvent	N
3l0l5	laisser_échapper	N
3l0l6	du_pétrole_brut	N

#Dossier de transfert et mise en sécurité du site en cours de réalisation.

4l0l0	Dossier	O
4l0l1	transfert	O
4l0l2	sécurité_du_site_en_cours_de_réalisation	O
4l1l0	de_réalisation	I
