
#33.0337
#Ancienne décharge de la commune de Captieux exploitée de 1953 à 1994 dans 2 excavations de carrières de sables de 3000 m3 environ.

0l0l0	commune_de_Captieux	R
0l0l1	exploitée_de_1953_à_1994_dans_2_excavations	N
0l0l2	de_carrières	O
0l0l3	de_sables	T
0l1l0	carrières	I

#Durant l'exploitation, la partie Nord du site a reçu des ordures ménagères.

1l0l0	Durant_l__exploitation	O
1l0l1	__la_partie_Nord_du_site	L
1l0l2	a_reçu_des	N
1l0l3	ordures_ménagères__	N

#La partie Sud a reçu des déchets divers.

2l0l0	La_partie_Sud_a_reçu_des	N
2l0l1	déchets_divers__	O

#Le site est implanté à environ 500 mètres au Sud du bourg de Captieux, au lieu-dit "Saint Blaise" mais également identifié "Sauvagnon".

3l0l0	Le_site_est	O
3l0l1	implanté	N

#Il est situé le long de la Route Départementale RD 932.

4l0l0	Il_est	O
4l0l1	situé_le_long_de_la_Route_Départementale_RD_932__	L

#La surface concerné par le dépôt de déchets a été évalué à environ 1000 m2 pour une profondeur maximale des déchets de 3 mètres.

5l0l0	surface_concerné_par_le_dépôt_de_déchets_a_été_évalué	L

#Cette décharge a reçu des ordures ménagères mais aussi des déchets de bois, de cartons, de verre, de gravats,de  béton, de briques et de ferrailles.

6l0l0	des_ordures_ménagères	O
6l0l1	mais_aussi	N
6l1l0	ordures_ménagères	D

#La pratique du brûlage était fréquente sur le site.

7l0l0	La_pratique_du	O
7l0l1	brûlage	N

#La végétation à recolonisé le site.

8l0l0	La_végétation_à_recolonisé_le	A

#Quelques déchets restent apparents.

9l0l0	Quelques_déchets_restent	N
9l0l1	apparents	O

#L’Arrêté Préfectoral Complémentaire du 28/11/2011 prescrit à la commune la remise en état du site et son suivi post exploitation.


#1 - HISTORIQUE

11l0l0	1___HISTORIQUE	O

#La Préfecture de la Gironde, par courrier en date du 23 juin 2006, a demandé à la communauté de commune de Captieux de remettre un dossier de remise en état de l'ancienne décharge au lieu-dit "Sauvagnon".


#L'Union des Syndicats du Sud-Gironde pour l'Enlèvement et le Traitement des Ordures Ménagères (USSGETOM) s'est chargé de réaliser l'étude de réhabilitation.

13l0l0	L__Union_des_Syndicats_du_Sud_Gironde	O
13l0l1	pour_l__Enlèvement_et_le	T
13l0l2	Traitement	N
13l0l3	des_Ordures_Ménagères___USSGETOM___s_	O
13l0l4	est_chargé_de	N
13l0l5	réaliser_l_	O
13l0l6	étude_de	N
13l0l7	réhabilitation__	O
13l1l0	L__Union_des_Syndicats_du_Sud_Gironde	I
13l1l1	des_Ordures_Ménagères___USSGETOM___s__est	I

#2 - DIAGNOSTIC

14l0l0	2___DIAGNOSTIC	O

#Le diagnostic de pollution, comprenant la définition des modalités de réhabilitation, réalisé par la société ANTEA est remis le 23 juillet 2009.

15l0l0	diagnostic_de_pollution___comprenant_la_définition_des_modalités_de_réhabilitation___réalisé_par_la_société_ANTEA_est_remis_le_23_juillet_2009__	N

#Ce diagnostic met en lumière le possible relargage de métaux dans la nappe ainsi qu'un risque sanitaire potentiel.

