
#47.0049
#Ancienne station service avec garage d'entretien des véhicules exploitée sous l'enseigne TOTAL par le Relais des Pyrénées "Cambes" sur la commune de Boé (47).

0l0l0	Ancienne_station_service_avec_garage_d_	A
0l0l1	entretien_des_véhicules_exploitée	T
0l0l2	Boé___47____	O
0l1l0	commune	S
0l1l1	Boé___47____	S

#Les installations ont été déclarées le 26 Juin 1998.

1l0l0	Les_installations_ont_été	N
1l0l1	déclarées_le_26_Juin_1998__	O

#La station service a cessé ses activités en 2006.

2l0l0	La_station_service	O
2l0l1	a_cessé_ses_activités	N
2l0l2	en_2006__	T

#1 - DIAGNOSTIC

3l0l0	1___DIAGNOSTIC	O

#Suite à sa cessation d'activité le 4 septembre 2006, la Société TOTAL fait réaliser de sa propre initiative une évaluation de la qualité environnementale des sols.

4l0l0	Suite_à_sa_cessation_d__activité_le_4_septembre_2006___la_Société_TOTAL_fait_réaliser_de_sa_propre_initiative_une_évaluation_de_la_qualité_environnementale_des_sols__	N

#Le rapport de diagnostic du 29 mai 2006 (dans le cadre d'un aménagement) montre des fortes concentrations en hydrocarbures légers(BTEX)(Toluène et Xylène) dans les sols le long des cuves en entrée de piste et à un profondeur de 4 à 5.5 m.

5l0l0	Le	R
5l0l1	rapport_de_diagnostic_du_29_mai	N
5l0l2	2006___dans_le_cadre	T
5l0l3	d__un_aménagement	O
5l0l4	__montre_des_fortes_concentrations_en_hydrocarbures	N
5l0l5	légers_BTEX_Toluène_et_Xylène	O
5l0l6	__dans	N
5l1l0	d__un_aménagement	I

#Un impact par le Cuivre(720 mg/kg MS)est également observé au niveau du parking.

6l0l0	Un_impact_par_le_Cuivre_720	N
6l0l1	mg___kg_MS_est	T

#2 - TRAVAUX

7l0l0	2___TRAVAUX	O

#Les cuves sont vidangées et neutralisées le........

8l0l0	Les_cuves_sont_vidangées_et_neutralisées_le__	N
8l1l0	Les_cuves_sont_vidangées_et_neutralisées_le__	I

#Suite au diagnostic du 29 mai 2006, des travaux de dépollution et de remise en état du site sont nécessaires.

9l0l0	Suite_au_diagnostic_du	N
9l0l1	29_mai_2006__	N
9l0l2	des_travaux	N
9l0l3	de_dépollution_et_de_remise_en_état_du_site_sont_nécessaires__	T

#Ils sont demandés à l'exploitant le 11 décembre 2006 par courrier de la DRIRE.

10l0l0	Ils_sont_demandés_à_l_	N
10l0l1	exploitant_le	T
10l0l2	11_décembre_2006_par_courrier	N
10l0l3	de_la_DRIRE__	N

#3 - SURVEILLANCE DES EAUX SOUTERRAINES

11l0l0	DES_EAUX_SOUTERRAINES	O

#La DRIRE préconise dans son rapport du 29 août 2006 la mise en place d'une surveillance de la nappe souterraine par le biais de 3 piézomètres.

12l0l0	DRIRE_préconise_dans_son_rapport_du_29_août_2006_la_mise_en_place_d__une_surveillance_de_la_nappe_souterraine_par_le_biais_de_3_piézomètres__	O
12l1l0	dans_son_rapport_du_29_août_2006_la_mise_en_place_d__une_surveillance_de_la_nappe_souterraine_par_le_biais_de_3_piézomètres__	I

#4- CESSION

13l0l0	4__CESSION	O
13l1l0	4__CESSION	I

#Par un courrier du 04 juillet 2012, la municipalité informe l'administration qu'une grande surface a été construite sur le site.

14l0l0	courrier_du_04_juillet_2012___la_municipalité_informe_l__administration_qu__une_grande_surface_a_été_construite_sur_le_site__	N
